college_name,department_name,department_key,department_url,curriculum_title,curriculum_url,source_type,status,collected_at,error,fallback_url
바이오시스템대학,생명과학과,생명과학과,http://lifescience.dongguk.edu,학부과정,http://lifescience.dongguk.edu/page/388,curriculum_page,found,2026-05-12T10:31:41+00:00,,
바이오시스템대학,식품바이오융합공학과,식품바이오융합공학과,http://food.dongguk.edu,교육과정,http://food.dongguk.edu/page/463,curriculum_page,found,2026-05-12T10:31:41+00:00,,
바이오시스템대학,융합환경과학과,융합환경과학과,https://env.dongguk.edu/,학부과정,https://env.dongguk.edu/page/380,curriculum_page,found,2026-05-12T10:31:41+00:00,,
바이오시스템대학,의생명공학과,의생명공학과,http://mbt.dongguk.edu,교육과정,http://mbt.dongguk.edu/page/490,curriculum_page,found,2026-05-12T10:31:41+00:00,,
법과대학,법학과,법학과,http://law.dongguk.edu/,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
불교대학,문화유산학과,문화유산학과,https://ch.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
불교대학,문화재학과,문화재학과,https://ch.dongguk.edu/main,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
불교대학,불교학과,불교학과,https://bs.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
불교대학,불교학부,불교학부,http://bs.dongguk.edu/,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
사범대학,교육학과,교육학과,http://education.dongguk.edu,교육과정,http://education.dongguk.edu/page/30467,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,경제학과,경제학과,http://econ.dongguk.edu,학부과정,http://econ.dongguk.edu/page/273,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,국제통상학과,국제통상학과,https://itrade.dongguk.edu,교과목 해설,https://itrade.dongguk.edu/page/289,course_description,found,2026-05-12T10:31:41+00:00,,
사회과학대학,국제통상학과,국제통상학과,https://itrade.dongguk.edu,전공과목 개설 총괄표,https://itrade.dongguk.edu/page/287,curriculum_table,found,2026-05-12T10:31:41+00:00,,
사회과학대학,국제통상학과,국제통상학과,https://itrade.dongguk.edu,전공이수체계도,https://itrade.dongguk.edu/page/288,curriculum_table,found,2026-05-12T10:31:41+00:00,,
사회과학대학,국제통상학전공,국제통상학전공,http://itrade.dongguk.edu/,교과목 해설,http://itrade.dongguk.edu/page/289,course_description,found,2026-05-12T10:31:41+00:00,,
사회과학대학,국제통상학전공,국제통상학전공,http://itrade.dongguk.edu/,전공과목 개설 총괄표,http://itrade.dongguk.edu/page/287,curriculum_table,found,2026-05-12T10:31:41+00:00,,
사회과학대학,국제통상학전공,국제통상학전공,http://itrade.dongguk.edu/,전공이수체계도,http://itrade.dongguk.edu/page/288,curriculum_table,found,2026-05-12T10:31:41+00:00,,
사회과학대학,미디어커뮤니케이션학전공,미디어커뮤니케이션학전공,https://comm.dongguk.edu/,교과과정,https://comm.dongguk.edu/page/2712,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,북한학전공,북한학전공,http://nk.dongguk.edu,교육과정,https://www.dongguk.edu/page/137,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,사회복지학과,사회복지학과,https://welfare.dongguk.edu/,학부 교과목 해설,https://welfare.dongguk.edu/page/886,course_description,found,2026-05-12T10:31:41+00:00,,
사회과학대학,사회복지학과,사회복지학과,https://welfare.dongguk.edu/,학부 전공과목 개설 총괄표,https://welfare.dongguk.edu/page/884,curriculum_table,found,2026-05-12T10:31:41+00:00,,
사회과학대학,사회학전공,사회학전공,http://sociology.dongguk.edu,교과목 해설,http://sociology.dongguk.edu/page/296,course_description,found,2026-05-12T10:31:41+00:00,,
사회과학대학,사회학전공,사회학전공,http://sociology.dongguk.edu,전공과목,http://sociology.dongguk.edu/page/294,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,식품산업관리학과,식품산업관리학과,https://foodindus.dongguk.edu/,대학원 교과과정,https://foodindus.dongguk.edu/page/301,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,식품산업관리학과,식품산업관리학과,https://foodindus.dongguk.edu/,학부 교과과정,https://foodindus.dongguk.edu/page/300,curriculum_page,found,2026-05-12T10:31:41+00:00,,
사회과학대학,정치외교학전공,정치외교학전공,http://politics.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
사회과학대학,행정학전공,행정학전공,http://pa.dongguk.edu,전공과목 개설 총괄표,http://pa.dongguk.edu/page/250,curriculum_table,found,2026-05-12T10:31:41+00:00,,
약학대학,약학과,약학과,http://pharm.dongguk.edu/,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
열린전공학부,다전공,다전공,https://major.dongguk.edu/main,교육과정,https://www.dongguk.edu/page/137,curriculum_page,found,2026-05-12T10:31:41+00:00,,
예술대학,미술학부,미술학부,http://aart.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
예술대학,연극학부,연극학부,http://theatre.dongguk.edu,교과과정,http://theatre.dongguk.edu/page/820,curriculum_page,found,2026-05-12T10:31:41+00:00,,
예술대학,영화영상학과,영화영상학과,https://movie.dongguk.edu/,교과과정,https://movie.dongguk.edu/movie23_1_1_2,curriculum_page,found,2026-05-12T10:31:41+00:00,,
예술대학,영화영상학과,영화영상학과,https://movie.dongguk.edu/,교과과정,https://movie.dongguk.edu/movie23_2_6_1,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,물리 · 반도체과학부,물리-반도체과학부,http://physics.dongguk.edu,교과목 해설,http://physics.dongguk.edu/page/3226,course_description,found,2026-05-12T10:31:41+00:00,,
이과대학,물리 · 반도체과학부,물리-반도체과학부,http://physics.dongguk.edu,대학원 교과과정,http://physics.dongguk.edu/page/3229,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,물리 · 반도체과학부,물리-반도체과학부,http://physics.dongguk.edu,전공과목 개설표,http://physics.dongguk.edu/page/3225,curriculum_table,found,2026-05-12T10:31:41+00:00,,
이과대학,물리반도체과학부,물리반도체과학부,https://physemi.dongguk.edu/,교과목 해설,https://physemi.dongguk.edu/page/191,course_description,found,2026-05-12T10:31:41+00:00,,
이과대학,물리반도체과학부,물리반도체과학부,https://physemi.dongguk.edu/,물리학과 교과과정표,https://physemi.dongguk.edu/page/192,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,물리반도체과학부,물리반도체과학부,https://physemi.dongguk.edu/,반도체과학과 교과과정표,https://physemi.dongguk.edu/page/193,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,물리반도체과학부,물리반도체과학부,https://physemi.dongguk.edu/,전공과목 개설총괄표,https://physemi.dongguk.edu/page/189,curriculum_table,found,2026-05-12T10:31:41+00:00,,
이과대학,물리학과,물리학과,https://physics.dongguk.edu/,교과목 해설,https://physics.dongguk.edu/page/3226,course_description,found,2026-05-12T10:31:41+00:00,,
이과대학,물리학과,물리학과,https://physics.dongguk.edu/,대학원 교과과정,https://physics.dongguk.edu/page/3229,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,물리학과,물리학과,https://physics.dongguk.edu/,전공과목 개설표,https://physics.dongguk.edu/page/3225,curriculum_table,found,2026-05-12T10:31:41+00:00,,
이과대학,수학과,수학과,http://math.dongguk.edu,교과목 해설,http://math.dongguk.edu/page/209,course_description,found,2026-05-12T10:31:41+00:00,,
이과대학,수학과,수학과,http://math.dongguk.edu,학부과정,http://math.dongguk.edu,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,통계학과,통계학과,http://stat.dongguk.edu,학부과정,http://stat.dongguk.edu/page/176,curriculum_page,found,2026-05-12T10:31:41+00:00,,
이과대학,화학과,화학과,http://chem.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
첨단융합대학,시스템반도체학부,시스템반도체학부,https://semicon.dongguk.edu,교과과정,https://semicon.dongguk.edu/page/3128,curriculum_page,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,시스템반도체학부,시스템반도체학부,https://semicon.dongguk.edu,교과목 해설,https://semicon.dongguk.edu/page/3127,course_description,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,시스템반도체학부,시스템반도체학부,https://semicon.dongguk.edu,전공과목 개설총괄표,https://semicon.dongguk.edu/page/3125,curriculum_table,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,의료인공지능공학과,의료인공지능공학과,https://medai.dongguk.edu,교과과정,https://medai.dongguk.edu/page/3350,curriculum_page,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,의료인공지능공학과,의료인공지능공학과,https://medai.dongguk.edu,교과목 해설,https://medai.dongguk.edu/page/3346,course_description,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,의료인공지능공학과,의료인공지능공학과,https://medai.dongguk.edu,교육과정 전공 트랙별 이수 체계 더보기,https://medai.dongguk.edu/page/3348,curriculum_page,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,의료인공지능공학과,의료인공지능공학과,https://medai.dongguk.edu,전공과목 개설총괄표,https://medai.dongguk.edu/page/3345,curriculum_table,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,지능형네트워크융합학과,지능형네트워크융합학과,https://dinc.dongguk.edu,교과목 해설,https://dinc.dongguk.edu/page/3446,course_description,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,지능형네트워크융합학과,지능형네트워크융합학과,https://dinc.dongguk.edu,전공과목 개설총괄표,https://dinc.dongguk.edu/page/3445,curriculum_table,found,2026-05-12T10:31:41+00:00,,
첨단융합대학,컴퓨터·AI학부,컴퓨터-ai학부,https://cs.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
